#,Nome,Tipo,Categoria,Virtù,Gen,Potenza,Precisione,PP
719,"10,000,000 Volt Thunderbolt",Elettro,Speciale,???,VII,195,—%,1
71,Absorb,Erba,Speciale,Acume,I,20,100%,25 (MAX 40)
709,Accelerock,Roccia,Fisico,???,VII,40,100%,20 (MAX 32)
51,Acid,Veleno,Speciale,Acume,I,40,100%,30 (MAX 48)
151,Acid Armor,Veleno,Stato,Grinta,I,—,–%,20 (MAX 32)
491,Acid Spray,Veleno,Speciale,Bellezza,V,40,100%,20 (MAX 32)
628,Acidiluvio Corrosivo,Veleno,Fisico,???,VII,Variabile,—%,1
629,Acidiluvio Corrosivo,Veleno,Speciale,???,VII,Variabile,—%,1
512,Acrobatics,Volante,Fisico,Classe,V,55,100%,15 (MAX 24)
367,Acupressure,Normale,Stato,Grinta,IV,—,–%,30 (MAX 48)
332,Aerial Ace,Volante,Fisico,Classe,III,60,—%,20 (MAX 32)
177,Aeroblast,Volante,Speciale,Classe,II,100,95%,5 (MAX 8)
495,After You,Normale,Stato,Grazia,V,—,–%,15 (MAX 24)
97,Agility,Psico,Stato,Classe,I,—,–%,30 (MAX 48)
314,Air Cutter,Volante,Speciale,Classe,III,60,95%,25 (MAX 40)
403,Air Slash,Volante,Speciale,Classe,IV,75,95%,15 (MAX 24)
624,All-Out Pummeling,Lotta,Fisico,???,VII,Variabile,—%,1
625,All-Out Pummeling,Lotta,Speciale,???,VII,Variabile,—%,1
502,Ally Switch,Psico,Stato,Acume,V,—,–%,15 (MAX 24)
133,Amnesia,Psico,Stato,Grazia,I,—,–%,20 (MAX 32)
677,Anchor Shot,Acciaio,Fisico,???,VII,80,100%,20 (MAX 32)
246,Ancient Power,Roccia,Speciale,Grinta,II,60,100%,5 (MAX 8)
787,Apple Acid,Erba,Speciale,???,VIII,80,100%,10 (MAX 16)
895,Aqua Cutter,Acqua,Fisico,???,IX,70,100%,20 (MAX 32)
453,Aqua Jet,Acqua,Fisico,Classe,IV,40,100%,20 (MAX 32)
392,Aqua Ring,Acqua,Stato,Bellezza,IV,—,–%,20 (MAX 32)
872,Aqua Step,Acqua,Fisico,???,IX,80,100%,10 (MAX 16)
401,Aqua Tail,Acqua,Fisico,Bellezza,IV,90,90%,10 (MAX 16)
292,Arm Thrust,Lotta,Fisico,Grinta,III,15,100%,20 (MAX 32)
890,Armor Cannon,Fuoco,Speciale,???,IX,120,100%,5 (MAX 8)
312,Aromatherapy,Erba,Stato,Acume,III,—,–%,5 (MAX 8)
597,Aromatic Mist,Folletto,Stato,Bellezza,VI,—,—%,20 (MAX 32)
274,Assist,Normale,Stato,Grazia,III,—,–%,20 (MAX 32)
372,Assurance,Buio,Fisico,Acume,IV,60,100%,10 (MAX 16)
310,Astonish,Spettro,Fisico,Grazia,III,30,100%,15 (MAX 24)
825,Astral Barrage,Spettro,Speciale,???,VIII,120,100%,5 (MAX 8)
454,Attack Order,Coleottero,Fisico,Acume,IV,90,100%,15 (MAX 24)
213,Attract,Normale,Stato,Grazia,II,—,100%,15 (MAX 24)
396,Aura Sphere,Lotta,Speciale,Bellezza,IV,80,—%,20 (MAX 32)
783,Aura Wheel,Elettro,Fisico,???,VIII,110,100%,10 (MAX 16)
62,Aurora Beam,Ghiaccio,Speciale,Bellezza,I,65,100%,20 (MAX 32)
694,Aurora Veil,Ghiaccio,Stato,???,VII,—,–%,20 (MAX 32)
475,Autotomize,Acciaio,Stato,Bellezza,V,—,–%,15 (MAX 24)
419,Avalanche,Ghiaccio,Fisico,Bellezza,IV,60,100%,10 (MAX 16)
853,Axe Kick,Lotta,Fisico,???,IX,120,90%,10 (MAX 16)
608,Baby-Doll Eyes,Folletto,Stato,Grazia,VI,—,100%,30 (MAX 48)
737,Baddy Bad,Buio,Speciale,???,VII,80,95%,15 (MAX 24)
661,Baneful Bunker,Veleno,Stato,???,VII,—,–%,10 (MAX 16)
839,Barb Barrage,Veleno,Fisico,???,VIII,60,100%,15 (MAX 24)
140,Barrage,Normale,Fisico,Grazia,I,15,85%,20 (MAX 32)
112,Barrier,Psico,Stato,Classe,I,—,–%,20 (MAX 32)
226,Baton Pass,Normale,Stato,Grazia,II,—,–%,40 (MAX 64)
