#,Nome,Tipo,Categoria,Virtù,Gen,Potenza,Precisione,PP
1,Pound,Normale,Fisico,Grinta,I,40,100,35
2,Karate Chop,Lotta,Fisico,Grinta,I,50,100,25
3,Double Slap,Normale,Fisico,Grazia,I,15,85,10
4,Comet Punch,Normale,Fisico,Grinta,I,18,85,15
5,Mega Punch,Normale,Fisico,Grinta,I,80,85,20
6,Pay Day,Normale,Fisico,Acume,I,40,100,20
7,Fire Punch,Fuoco,Fisico,Grinta,I,75,100,15
8,Ice Punch,Ghiaccio,Fisico,Bellezza,I,75,100,15
9,Thunder Punch,Elettro,Fisico,Classe,I,75,100,15
10,Scratch,Normale,Fisico,Grinta,I,40,100,35
11,Vice Grip,Normale,Fisico,Grinta,I,55,100,30
12,Guillotine,Normale,Fisico,Classe,I,250,30,5
13,Razor Wind,Normale,Speciale,Classe,I,80,100,10
14,Swords Dance,Normale,Stato,Bellezza,I,80,100,20
15,Cut,Normale,Fisico,Classe,I,50,95,30
16,Gust,Volante,Speciale,Acume,I,40,100,35
17,Wing Attack,Volante,Fisico,Classe,I,60,100,35
18,Whirlwind,Normale,Stato,Acume,I,80,100,20
19,Fly,Volante,Fisico,Acume,I,90,95,15
20,Bind,Normale,Fisico,Grinta,I,15,85,20
21,Slam,Normale,Fisico,Grinta,I,80,75,20
22,Vine Whip,Erba,Fisico,Classe,I,45,100,25
23,Stomp,Normale,Fisico,Grinta,I,65,100,20
24,Double Kick,Lotta,Fisico,Classe,I,30,100,30
25,Mega Kick,Normale,Fisico,Classe,I,120,75,5
26,Jump Kick,Lotta,Fisico,Classe,I,100,95,10
27,Rolling Kick,Lotta,Fisico,Classe,I,60,85,15
28,Sand Attack,Terra,Stato,Grazia,I,80,100,15
29,Headbutt,Normale,Fisico,Grinta,I,70,100,15
30,Horn Attack,Normale,Fisico,Classe,I,65,100,25
31,Fury Attack,Normale,Fisico,Classe,I,15,85,20
32,Horn Drill,Normale,Fisico,Classe,I,250,30,5
33,Tackle,Normale,Fisico,Grinta,I,40,100,35
34,Body Slam,Normale,Fisico,Grinta,I,85,100,15
35,Wrap,Normale,Fisico,Grinta,I,15,90,20
36,Take Down,Normale,Fisico,Grinta,I,90,85,20
37,Thrash,Normale,Fisico,Grinta,I,120,100,10
38,Double-Edge,Normale,Fisico,Grinta,I,120,100,15
39,Tail Whip,Normale,Stato,Grazia,I,80,100,30
40,Poison Sting,Veleno,Fisico,Acume,I,15,100,35
41,Twineedle,Coleottero,Fisico,Classe,I,25,100,20
42,Pin Missile,Coleottero,Fisico,Classe,I,25,95,20
43,Leer,Normale,Stato,Classe,I,80,100,30
44,Bite,Buio,Fisico,Grinta,I,60,100,25
45,Growl,Normale,Stato,Grazia,I,80,100,40
46,Roar,Normale,Stato,Classe,I,80,100,20
47,Sing,Normale,Stato,Grazia,I,80,55,15
48,Supersonic,Normale,Stato,Acume,I,80,55,20
49,Sonic Boom,Normale,Speciale,Classe,I,20,90,20
50,Disable,Normale,Stato,Acume,I,80,100,20
51,Acid,Veleno,Speciale,Acume,I,40,100,30
52,Ember,Fuoco,Speciale,Grazia,I,40,100,25
53,Flamethrower,Fuoco,Speciale,Bellezza,I,90,100,15
54,Mist,Ghiaccio,Stato,Bellezza,I,80,100,30
55,Water Gun,Acqua,Speciale,Grazia,I,40,100,25
56,Hydro Pump,Acqua,Speciale,Bellezza,I,110,80,5
57,Surf,Acqua,Speciale,Bellezza,I,90,100,15
58,Ice Beam,Ghiaccio,Speciale,Bellezza,I,90,100,10
59,Blizzard,Ghiaccio,Speciale,Bellezza,I,110,70,5
60,Psybeam,Psico,Speciale,Bellezza,I,65,100,20
61,Bubble Beam,Acqua,Speciale,Bellezza,I,65,100,20
62,Aurora Beam,Ghiaccio,Speciale,Bellezza,I,65,100,20
63,Hyper Beam,Normale,Speciale,Classe,I,150,90,5
64,Peck,Volante,Fisico,Classe,I,35,100,35
65,Drill Peck,Volante,Fisico,Classe,I,80,100,20
66,Submission,Lotta,Fisico,Classe,I,80,80,20
67,Low Kick,Lotta,Fisico,Grinta,I,80,100,20
68,Counter,Lotta,Fisico,Grinta,I,80,100,20
69,Seismic Toss,Lotta,Fisico,Grinta,I,80,100,20
70,Strength,Normale,Fisico,Grinta,I,80,100,15
71,Absorb,Erba,Speciale,Acume,I,20,100,25
72,Mega Drain,Erba,Speciale,Acume,I,40,100,15
73,Leech Seed,Erba,Stato,Acume,I,80,90,10
74,Growth,Normale,Stato,Bellezza,I,80,100,20
75,Razor Leaf,Erba,Fisico,Classe,I,55,95,25
76,Solar Beam,Erba,Speciale,Classe,I,120,100,10
77,Poison Powder,Veleno,Stato,Acume,I,80,75,35
78,Stun Spore,Erba,Stato,Acume,I,80,75,30
79,Sleep Powder,Erba,Stato,Acume,I,80,75,15
80,Petal Dance,Erba,Speciale,Bellezza,I,120,100,10
81,String Shot,Coleottero,Stato,Acume,I,80,95,40
82,Dragon Rage,Drago,Speciale,Classe,I,40,100,10
83,Fire Spin,Fuoco,Speciale,Bellezza,I,35,85,15
84,Thunder Shock,Elettro,Speciale,Classe,I,40,100,30
85,Thunderbolt,Elettro,Speciale,Classe,I,90,100,15
86,Thunder Wave,Elettro,Stato,Classe,I,80,90,20
87,Thunder,Elettro,Speciale,Classe,I,110,70,10
88,Rock Throw,Roccia,Fisico,Grinta,I,50,90,15
89,Earthquake,Terra,Fisico,Grinta,I,100,100,10
90,Fissure,Terra,Fisico,Grinta,I,250,30,5
91,Dig,Terra,Fisico,Grinta,I,80,100,10
92,Toxic,Veleno,Stato,Acume,I,80,90,10
93,Confusion,Psico,Speciale,Acume,I,50,100,25
94,Psychic,Psico,Speciale,Acume,I,90,100,10
95,Hypnosis,Psico,Stato,Acume,I,80,60,20
96,Meditate,Psico,Stato,Bellezza,I,80,100,40
97,Agility,Psico,Stato,Classe,I,80,100,30
98,Quick Attack,Normale,Fisico,Classe,I,40,100,30
99,Rage,Normale,Fisico,Grinta,I,20,100,20
100,Teleport,Psico,Stato,Classe,I,80,100,20
101,Night Shade,Spettro,Speciale,Acume,I,80,100,15
102,Mimic,Normale,Stato,Grazia,I,80,100,10
103,Screech,Normale,Stato,Acume,I,80,85,40
104,Double Team,Normale,Stato,Classe,I,80,100,15
105,Recover,Normale,Stato,Acume,I,80,100,10
106,Harden,Normale,Stato,Grinta,I,80,100,30
107,Minimize,Normale,Stato,Grazia,I,80,100,10
108,Smokescreen,Normale,Stato,Acume,I,80,100,20
109,Confuse Ray,Spettro,Stato,Acume,I,80,100,10
110,Withdraw,Acqua,Stato,Grazia,I,80,100,40
111,Defense Curl,Normale,Stato,Grazia,I,80,100,40
112,Barrier,Psico,Stato,Classe,I,80,100,20
113,Light Screen,Psico,Stato,Bellezza,I,80,100,30
114,Haze,Ghiaccio,Stato,Bellezza,I,80,100,30
115,Reflect,Psico,Stato,Acume,I,80,100,20
116,Focus Energy,Normale,Stato,Classe,I,80,100,30
117,Bide,Normale,Fisico,Grinta,I,80,100,10
118,Metronome,Normale,Stato,Grazia,I,80,100,10
119,Mirror Move,Volante,Stato,Acume,I,80,100,20
120,Self-Destruct,Normale,Fisico,Bellezza,I,200,100,5
121,Egg Bomb,Normale,Fisico,Grazia,I,100,75,10
122,Lick,Spettro,Fisico,Grazia,I,30,100,30
123,Smog,Veleno,Speciale,Grinta,I,30,70,20
124,Sludge,Veleno,Speciale,Grinta,I,65,100,20
125,Bone Club,Terra,Fisico,Grinta,I,65,85,20
126,Fire Blast,Fuoco,Speciale,Bellezza,I,110,85,5
127,Waterfall,Acqua,Fisico,Grinta,I,80,100,15
128,Clamp,Acqua,Fisico,Grinta,I,35,85,15
129,Swift,Normale,Speciale,Classe,I,60,100,20
130,Skull Bash,Normale,Fisico,Grinta,I,130,100,10
131,Spike Cannon,Normale,Fisico,Classe,I,20,100,15
132,Constrict,Normale,Fisico,Grinta,I,10,100,35
